Engine_Speed,1029,0
Engine_Speed,1026,0.5
Engine_Speed,1022,1
Engine_Speed,1006,1.5
Engine_Speed,1006,2
Engine_Speed,1013,2.5
Engine_Speed,1004,3
Engine_Speed,1001,3.5
Engine_Speed,1007,4
Engine_Speed,1008,4.5
Engine_Speed,993,5
Engine_Speed,993,5.5
Engine_Speed,998,6
Engine_Speed,995,6.5
Engine_Speed,994,7
Engine_Speed,1000,7.5
Engine_Speed,1000,8
Engine_Speed,990,8.5
Engine_Speed,989,9
Engine_Speed,985,9.5
Engine_Speed,990,10
Engine_Speed,990,10.5
Engine_Speed,992,11
Engine_Speed,984,11.5
Engine_Speed,984,12
Engine_Speed,993,12.5
Engine_Speed,991,13
Engine_Speed,984,13.5
Engine_Speed,984,14
Engine_Speed,982,14.5
Engine_Speed,978,15
Engine_Speed,978,15.5
Engine_Speed,977,16
Engine_Speed,985,16.5
Engine_Speed,981,17
Engine_Speed,969,17.5
Engine_Speed,966,18
Engine_Speed,964,18.5
Engine_Speed,968,19
Engine_Speed,969,19.5
Engine_Speed,969,20
Engine_Speed,968,20.5
Engine_Speed,972,21
Engine_Speed,971,21.5
Engine_Speed,966,22
Engine_Speed,961,22.5
Engine_Speed,959,23
Engine_Speed,954,23.5
Engine_Speed,969,24
Engine_Speed,964,24.5
Engine_Speed,960,25
Engine_Speed,960,25.5
Engine_Speed,955,26
Engine_Speed,954,26.5
Engine_Speed,954,27
Engine_Speed,959,27.5
Engine_Speed,949,28
Engine_Speed,949,28.5
Engine_Speed,948,29
Engine_Speed,951,29.5
Engine_Speed,948,30
Engine_Speed,944,30.5
Engine_Speed,950,31
Engine_Speed,949,31.5
Engine_Speed,954,32
Engine_Speed,955,32.5
Engine_Speed,942,33
Engine_Speed,939,33.5
Engine_Speed,935,34
Engine_Speed,942,34.5
Engine_Speed,938,35
Engine_Speed,938,35.5
Engine_Speed,942,36
Engine_Speed,938,36.5
Engine_Speed,936,37
Engine_Speed,938,37.5
Engine_Speed,937,38
Engine_Speed,936,38.5
Engine_Speed,916,39
Engine_Speed,934,39.5
Engine_Speed,937,40
Engine_Speed,932,40.5
Engine_Speed,929,41
Engine_Speed,923,41.5
Engine_Speed,921,42
Engine_Speed,930,42.5
Engine_Speed,926,43
Engine_Speed,923,43.5
Engine_Speed,928,44
Engine_Speed,930,44.5
Engine_Speed,935,45
Engine_Speed,933,45.5
Engine_Speed,941,46
Engine_Speed,933,46.5
Engine_Speed,927,47
Engine_Speed,920,47.5
Engine_Speed,926,48
Engine_Speed,922,48.5
Engine_Speed,923,49
Engine_Speed,923,49.5
Engine_Speed,919,50
Engine_Speed,921,50.5
Engine_Speed,920,51
Engine_Speed,920,51.5
Engine_Speed,920,52
Engine_Speed,918,52.5
Engine_Speed,920,53
Engine_Speed,913,53.5
Engine_Speed,912,54
Engine_Speed,908,54.5
Engine_Speed,915,55
Engine_Speed,914,55.5
Engine_Speed,915,56
Engine_Speed,909,56.5
Engine_Speed,898,57
Engine_Speed,907,57.5
Engine_Speed,920,58
Engine_Speed,917,58.5
Engine_Speed,913,59
Engine_Speed,909,59.5
Engine_Speed,905,60
Engine_Speed,904,60.5
Engine_Speed,907,61
Engine_Speed,901,61.5
Engine_Speed,899,62
Engine_Speed,901,62.5
Engine_Speed,897,63
Engine_Speed,902,63.5
Engine_Speed,899,64
Engine_Speed,902,64.5
Engine_Speed,898,65
Engine_Speed,888,65.5
Engine_Speed,886,66
Engine_Speed,910,66.5
Engine_Speed,906,67
Engine_Speed,906,67.5
Engine_Speed,900,68
Engine_Speed,891,68.5
Engine_Speed,889,69
Engine_Speed,888,69.5
Engine_Speed,892,70
Engine_Speed,890,70.5
Engine_Speed,889,71
Engine_Speed,889,71.5
Engine_Speed,890,72
Engine_Speed,891,72.5
Engine_Speed,889,73
Engine_Speed,888,73.5
Engine_Speed,883,74
Engine_Speed,881,74.5
Engine_Speed,877,75
Engine_Speed,878,75.5
Engine_Speed,879,76
Engine_Speed,878,76.5
Engine_Speed,881,77
Engine_Speed,884,77.5
Engine_Speed,882,78
Engine_Speed,877,78.5
Engine_Speed,880,79
Engine_Speed,881,79.5
Engine_Speed,878,80
Engine_Speed,869,80.5
Engine_Speed,866,81
Engine_Speed,869,81.5
Engine_Speed,872,82
Engine_Speed,870,82.5
Engine_Speed,866,83
Engine_Speed,872,83.5
Engine_Speed,868,84
Engine_Speed,868,84.5
Engine_Speed,871,85
Engine_Speed,870,85.5
Engine_Speed,869,86
Engine_Speed,869,86.5
Engine_Speed,869,87
Engine_Speed,869,87.5
Engine_Speed,869,88
Engine_Speed,869,88.5
Engine_Speed,868,89
Engine_Speed,864,89.5
Engine_Speed,868,90
Engine_Speed,870,90.5
Engine_Speed,870,91
Engine_Speed,869,91.5
Engine_Speed,864,92
Engine_Speed,860,92.5
Engine_Speed,859,93
Engine_Speed,859,93.5
Engine_Speed,860,94
Engine_Speed,860,94.5
Engine_Speed,856,95
Engine_Speed,856,95.5
Engine_Speed,855,96
Engine_Speed,859,96.5
Engine_Speed,859,97
Engine_Speed,856,97.5
Engine_Speed,859,98
Engine_Speed,858,98.5
Engine_Speed,859,99
Engine_Speed,861,99.5
Engine_Speed,859,100
Engine_Speed,853,100.5
Engine_Speed,850,101
Engine_Speed,843,101.5
Engine_Speed,847,102
Engine_Speed,851,102.5
Engine_Speed,849,103
Engine_Speed,847,103.5
Engine_Speed,848,104
Engine_Speed,853,104.5
Engine_Speed,849,105
Engine_Speed,850,105.5
Engine_Speed,846,106
Engine_Speed,848,106.5
Engine_Speed,852,107
Engine_Speed,847,107.5
Engine_Speed,849,108
Engine_Speed,850,108.5
Engine_Speed,848,109
Engine_Speed,850,109.5
Engine_Speed,849,110
Engine_Speed,856,110.5
Engine_Speed,848,111
Engine_Speed,846,111.5
