id_dec,length,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
357,8,FE,07,80,00,00,00,02,7B
320,8,00,00,00,00,0C,2F,2E,F7
1442,4,25,02,91,01
848,8,00,20,D0,69,69,00,00,F0
688,5,E9,FF,00,07,EE
1201,8,00,00,00,00,00,00,00,00
1508,3,04,00,00
544,8,9F,03,FF,C7,0C,00,49,10
688,5,E9,FF,00,07,FF
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
790,8,05,08,00,00,08,15,00,80
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,12,21,21,B2
688,5,EB,FF,00,07,31
608,8,05,08,15,00,58,0A,5F,20
320,8,00,00,00,00,14,20,22,DC
1264,8,80,00,B4,00,00,CB,60,0F
848,8,00,20,F0,69,69,00,00,D0
809,8,D6,7B,81,12,11,2E,00,12
304,8,92,80,00,FF,0B,7D,03,19
320,8,00,00,00,00,16,20,23,C2
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,18,00,24,ED
688,5,EB,FF,00,07,64
848,8,00,20,00,69,69,00,00,20
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,02,29,25,84
688,5,EB,FF,00,07,75
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,25,26,D1
1264,8,80,00,B8,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1201,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,57
497,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
2,8,00,00,00,00,00,00,08,E2
1265,8,48,17,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,70,6E
880,8,00,20,00,80,00,00,00,00
2,8,00,00,00,00,00,00,09,FF
320,8,00,00,00,00,0A,20,29,02
339,8,00,00,00,FF,00,FF,80,7E
1088,8,FF,00,00,00,FF,00,00,00
356,8,00,08,00,00,00,00,0E,06
1264,8,80,00,BC,00,00,CB,60,0F
848,8,00,20,30,69,69,00,00,10
1088,8,FF,00,00,00,FF,00,00,00
2,8,00,00,00,00,00,00,0B,C5
320,8,00,00,00,00,0E,23,2B,EA
399,8,FA,2F,00,00,00,62,00,00
688,5,E9,FF,00,07,CC
304,8,92,80,00,FF,08,7D,0C,2E
1264,8,80,00,BE,00,00,CB,60,0F
544,8,9E,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,01,09
320,8,00,00,00,00,12,21,2D,2E
608,8,05,08,15,00,58,0A,5F,20
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,01,7D,0E,97
320,8,00,00,00,00,14,20,2E,40
809,8,40,7B,81,12,11,2E,00,12
1435,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,16,20,2F,5E
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,18,00,20,99
357,8,FE,07,80,00,00,00,06,7F
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,29,21,F0
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
320,8,00,00,00,00,04,25,22,A5
339,8,00,00,00,FF,00,FF,20,1E
1508,3,04,00,00
356,8,00,08,00,00,00,00,07,0F
688,5,EB,FF,00,07,64
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
1264,8,80,00,C6,00,00,CB,60,0F
688,5,EB,FF,00,07,75
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
544,8,9E,03,FF,C7,0C,00,48,10
1264,8,80,00,C8,00,00,CB,60,0F
688,5,E9,FF,00,07,77
809,8,80,7B,81,12,11,2E,00,12
544,8,9F,03,FF,C7,0C,00,48,10
357,8,FE,07,80,00,00,00,0D,74
356,8,00,08,00,00,00,00,0B,03
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
1264,8,80,00,CA,00,00,CB,60,0F
304,8,9E,80,00,FF,08,7D,08,E1
1088,8,FF,00,00,00,FF,00,00,00
544,8,9F,03,FF,C7,0C,00,4B,10
688,5,E9,FF,00,07,AA
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,BB
304,8,92,80,00,FF,09,7D,0A,EF
1088,8,FF,00,00,00,FF,00,00,00
544,8,9E,03,FF,C7,0C,00,49,10
688,5,E9,FF,00,07,CC
304,8,92,80,00,FF,06,7D,0B,74
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,FD
1264,8,80,00,CE,00,00,CB,60,0F
305,8,00,80,00,00,75,7B,0C,52
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,CE
790,8,05,08,00,00,08,15,00,80
304,8,93,80,00,FF,0F,7D,0D,E4
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
305,8,04,80,00,00,7F,7B,0E,0E
848,8,00,20,D0,69,69,00,00,F0
544,8,A0,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,03,0B
1264,8,80,00,D2,00,00,CB,60,0F
544,8,9F,03,FF,C7,0C,00,48,10
608,8,05,08,15,00,58,0A,5F,11
357,8,FD,07,80,00,00,00,07,7D
848,8,00,20,E0,69,69,00,00,C0
544,8,9E,03,FF,C7,0C,00,48,10
809,8,D6,7B,81,12,11,2E,00,12
320,8,00,00,00,00,18,24,21,DC
1264,8,80,00,D4,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
1435,8,00,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,30,2E
544,8,A0,03,FF,C7,0F,00,48,10
356,8,00,08,00,00,00,00,07,0F
1264,8,80,00,D6,00,00,CB,60,0F
544,8,A0,03,FF,C7,0C,00,48,10
399,8,FA,2F,00,00,00,62,00,00
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,1E,00,24,E8
544,8,9F,03,FF,C7,09,00,48,10
357,8,FE,07,80,00,00,00,0C,75
1201,8,00,00,00,00,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
305,8,00,80,00,00,7D,7B,06,8C
848,8,00,20,10,69,69,00,00,30
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,06,39,27,0C
1264,8,80,00,DA,00,00,CB,60,0F
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,21,28,50
848,8,00,20,20,69,69,00,00,00
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0A,27,29,FB
688,5,E9,FF,00,07,CC
898,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0C,20,2A,20
688,5,EB,FF,00,07,FD
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2B,41
688,5,E9,FF,00,07,EE
1087,8,00,40,61,FF,55,00,00,00
1435,8,00,00,00,00,00,00,00,C4
688,5,E9,FF,00,07,FF
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,E0,00,00,CB,60,0F
357,8,FE,07,80,00,00,00,05,7C
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
848,8,00,20,50,69,69,00,00,70
544,8,9F,03,FF,C7,0C,00,49,10
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,02,0F,29
320,8,00,00,00,00,02,00,2F,35
544,8,A0,03,FF,C7,0C,00,4C,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,04,0C
848,8,00,20,60,69,69,00,00,40
1349,8,EA,00,00,7C,00,00,00,00
357,8,FE,07,80,00,00,00,09,70
304,8,92,80,00,FF,06,7D,01,A6
160,8,00,54,00,00,00,29,01,00
1087,8,00,40,61,FF,55,00,00,00
688,5,E9,FF,00,07,55
320,8,00,00,00,00,06,33,22,A7
672,8,08,00,6D,00,B7,0A,9F,03
544,8,9F,03,FF,C7,0C,00,48,10
1264,8,80,00,E6,00,00,CB,60,0F
304,8,92,80,00,FF,04,7D,03,9F
898,8,00,00,00,00,00,00,00,C4
688,5,EB,FF,00,07,57
2,8,00,00,00,00,00,03,04,AA
320,8,00,00,00,00,0A,20,24,83
1087,8,00,40,61,FF,55,00,00,00
688,5,EB,FF,00,07,A8
1264,8,80,00,E8,00,00,CB,60,0F
305,8,00,80,00,00,8D,7B,05,23
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,03,06,90
790,8,05,08,00,00,08,15,00,80
357,8,FD,07,80,00,00,00,0F,75
1264,8,80,00,EA,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4A,10
2,8,00,00,00,00,00,03,08,36
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
672,8,68,00,6D,00,B7,0A,9F,03
339,8,00,00,00,FF,00,FF,B0,AE
1508,3,04,00,00
2,8,00,00,00,00,00,03,0A,0C
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
544,8,A1,03,FF,C7,0C,00,49,10
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,18,00,2B,56
339,8,00,00,00,FF,00,FF,D0,CE
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,58,0A,5F,20
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,48,10
357,8,FE,07,80,00,00,00,06,7F
356,8,00,08,00,00,00,00,01,09
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,22
304,8,92,80,00,FF,0A,7D,0E,17
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,33
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,04,21,2F,09
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,44
356,8,00,08,00,00,00,00,04,0C
1264,8,80,00,F4,00,00,CB,60,0F
357,8,FE,07,80,00,00,00,0A,73
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,25,21,88
688,5,E9,FF,00,07,66
672,8,08,00,6D,00,B7,0A,9F,03
305,8,00,80,00,00,86,7B,02,F0
1265,8,48,17,00,00,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
880,8,00,20,00,80,00,00,00,00
2,8,00,00,00,00,00,05,03,4C
357,8,FE,07,80,00,00,00,0D,74
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,04,21,24,C6
688,5,EB,FF,00,07,B9
544,8,9E,03,FF,C7,0C,00,48,10
898,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,06,21,25,D8
688,5,E9,FF,00,07,AA
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,26,26,0F
1264,8,80,00,FA,00,00,CB,60,0F
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0A,00,27,D1
339,8,00,00,00,FF,00,FF,A0,9E
809,8,0F,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,FC,00,00,CB,60,0F
339,8,00,00,00,FF,00,FF,B0,AE
1087,8,00,40,61,FF,55,00,00,00
688,5,E9,FF,00,07,EE
320,8,00,00,00,00,04,23,29,DF
339,8,00,00,00,FF,00,FF,C0,BE
1088,8,FF,00,00,00,FF,00,00,00
1264,8,80,00,FE,00,00,CB,60,0F
320,8,00,00,00,00,06,32,2A,03
339,8,00,00,00,FF,00,FF,D0,CE
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0F,07
320,8,00,00,00,00,08,20,2B,3B
544,8,A0,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,22,2C,F3
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
304,8,98,80,00,FF,08,7D,0D,5B
320,8,00,00,00,00,0C,32,2D,5F
809,8,40,7B,81,12,11,2E,00,12
1264,8,80,00,02,00,00,CB,60,0F
320,8,00,00,00,00,0E,21,2E,1B
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,FC,7F,00,00,80,7B,0F,6F
608,8,05,08,15,00,58,0A,5F,20
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,04,00,00,CB,60,0F
320,8,00,00,00,00,12,00,20,96
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,00,21,93
339,8,00,00,00,FF,00,FF,50,4E
1264,8,80,00,06,00,00,CB,60,0F
2,8,00,00,00,00,00,07,02,C9
790,8,05,08,00,00,08,15,00,80
339,8,00,00,00,FF,00,FF,60,5E
544,8,9E,03,FF,C7,0C,00,48,10
356,8,00,08,00,00,00,00,07,0F
608,8,05,08,15,00,58,0A,5F,20
544,8,9F,03,FF,C7,0C,00,48,10
1264,8,80,00,08,00,00,CB,60,0F
357,8,FE,07,80,00,00,00,0F,76
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
357,8,FD,07,80,00,00,00,00,7A
356,8,00,08,00,00,00,00,09,01
880,8,00,20,00,80,00,00,00,00
1264,8,80,00,0A,00,00,CB,60,0F
1265,8,48,17,00,00,00,00,00,00
305,8,F0,7F,00,00,77,7B,06,23
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,4B,10
357,8,FE,07,80,00,00,00,02,7B
304,8,92,80,00,FF,05,7D,07,64
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,0C,00,00,CB,60,0F
848,8,00,20,A0,69,69,00,00,80
320,8,00,00,00,00,06,15,28,B5
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,DF
1201,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,58,0A,5F,02
1264,8,80,00,0E,00,00,CB,60,0F
688,5,E9,FF,00,07,00
848,8,00,20,B0,69,69,00,00,90
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,31
790,8,05,08,00,00,08,15,00,80
1201,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,07,7D
497,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
1088,8,FF,00,00,00,FF,00,00,00
688,5,E9,FF,00,07,33
544,8,A0,03,FF,C7,0C,00,48,10
672,8,08,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
1264,8,80,00,12,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,08,0E,F6
1349,8,EA,00,00,7C,00,00,00,00
339,8,00,00,00,FF,00,FF,30,2E
544,8,9F,03,FF,C7,0C,00,4D,10
1087,8,00,40,61,FF,55,00,00,00
1680,8,03,00,01,00,00,00,3C,00
544,8,A0,03,FF,C7,0C,00,49,10
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1508,3,04,00,00
608,8,05,08,15,00,58,0A,5F,02
2,8,00,00,00,00,00,08,01,4D
1264,8,80,00,16,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
161,8,80,78,00,00,65,00,00,00
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
357,8,FD,07,80,00,00,00,0F,75
304,8,96,80,00,FF,09,7D,03,73
1264,8,80,00,18,00,00,CB,60,0F
497,8,00,00,00,00,00,00,00,00
898,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,02,08,24,A0
339,8,00,00,00,FF,00,FF,90,8E
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,19,25,40
339,8,00,00,00,FF,00,FF,A0,9E
672,8,28,00,6D,00,B7,0A,9F,03
1435,8,00,00,00,00,00,00,00,4C
320,8,00,00,00,00,06,15,26,13
339,8,00,00,00,FF,00,FF,B0,AE
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,0E,27,3D
688,5,E9,FF,00,07,FF
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0A,04,28,47
339,8,00,00,00,FF,00,FF,D0,CE
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0C,01,29,3E
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,07,7D
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,08,0B,9F
688,5,EB,FF,00,07,13
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
304,8,92,80,00,FF,03,7D,0C,AE
357,8,FC,07,80,00,00,00,09,72
1087,8,00,40,61,FF,55,00,00,00
1264,8,80,00,22,00,00,CB,60,0F
304,8,92,80,00,FF,FB,7C,0D,7B
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
848,8,00,20,50,69,69,00,00,70
320,8,00,00,00,00,16,02,2E,AE
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
320,8,00,00,00,00,02,09,2F,23
809,8,40,7B,81,12,11,2E,00,12
1435,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,A8
320,8,00,00,00,00,04,07,20,72
1087,8,00,40,61,FF,55,00,00,00
1264,8,80,00,26,00,00,CB,60,0F
688,5,E9,FF,00,07,99
320,8,00,00,00,00,06,23,21,34
1088,8,FF,00,00,00,FF,00,00,00
688,5,EB,FF,00,07,8A
848,8,00,20,70,69,69,00,00,50
320,8,00,00,00,00,08,23,22,1A
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,28,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,80,69,69,00,00,A0
2,8,00,00,00,00,00,09,04,68
809,8,80,7B,81,12,11,2E,00,12
688,5,E9,FF,00,07,DD
1264,8,80,00,2A,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
399,8,FA,2F,00,00,00,62,00,00
339,8,00,00,00,FF,00,FF,B0,AE
848,8,00,20,90,69,69,00,00,B0
1200,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
1201,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,0B,03
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,09,00,48,10
848,8,00,20,A0,69,69,00,00,80
304,8,92,80,00,FF,07,7D,08,DC
1087,8,00,40,61,FF,55,00,00,00
544,8,A0,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
688,5,E9,FF,00,07,22
1435,8,00,00,00,00,00,00,00,C4
497,8,00,00,00,00,00,00,00,00
848,8,00,20,B0,69,69,00,00,90
304,8,92,80,00,FF,07,7D,0A,E6
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
357,8,FC,07,80,00,00,00,09,72
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,04,07,2B,BD
848,8,00,20,C0,69,69,00,00,E0
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,0A,0C,54
1264,8,80,00,32,00,00,CB,60,0F
544,8,9D,03,FF,C7,0C,00,49,10
608,8,05,08,15,00,58,0A,5F,11
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,02,00,2E,28
1264,8,80,00,34,00,00,CB,60,0F
688,5,E9,FF,00,07,88
880,8,00,20,00,80,00,00,00,00
304,8,96,80,00,FF,FD,7C,0F,2D
320,8,00,00,00,00,02,00,2F,35
848,8,00,20,E0,69,69,00,00,C0
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,36,00,00,CB,60,0F
688,5,EB,FF,00,07,8A
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,29,21,F0
339,8,00,00,00,FF,00,FF,80,7E
608,8,05,08,15,00,58,0A,5F,20
2,8,00,00,00,00,00,00,02,30
320,8,00,00,00,00,04,25,22,A5
339,8,00,00,00,FF,00,FF,90,8E
672,8,68,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,FD
544,8,A0,03,FF,C7,0C,00,53,10
880,8,00,20,00,80,00,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,CE
544,8,A1,03,FF,C7,0C,00,4E,10
898,8,00,00,00,00,00,00,00,4C
2,8,00,00,00,00,00,00,05,63
688,5,EB,FF,00,07,DF
544,8,A0,03,FF,C7,0C,00,4A,10
880,8,00,20,00,80,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
356,8,00,08,00,00,00,00,0A,02
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,00,07,59
320,8,00,00,00,00,0E,23,27,76
497,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0C,04
320,8,00,00,00,00,10,18,28,93
161,8,80,78,00,00,65,00,00,00
357,8,FC,07,80,00,00,00,08,73
356,8,00,08,00,00,00,00,0D,05
320,8,00,00,00,00,12,21,29,5A
608,8,05,08,15,00,58,0A,5F,20
1264,8,80,00,40,00,00,CB,60,0F
304,8,9C,80,00,FF,04,7D,0A,6B
320,8,00,00,00,00,14,20,2A,34
898,8,00,00,00,00,00,00,00,88
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,00,0B,C5
320,8,00,00,00,00,16,20,2B,2A
848,8,00,20,40,69,69,00,00,60
1264,8,80,00,42,00,00,CB,60,0F
320,8,00,00,00,00,18,00,2C,05
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1435,8,00,00,00,00,00,00,00,4C
320,8,00,00,00,00,02,29,2D,6C
809,8,40,7B,81,12,11,2E,00,12
1264,8,80,00,44,00,00,CB,60,0F
2,8,00,00,00,00,00,00,0E,AC
320,8,00,00,00,00,04,25,2E,39
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,06,26,2F,F3
880,8,00,20,00,80,00,00,00,00
1265,8,48,17,00,00,00,00,00,00
2,8,00,00,00,00,00,00,00,0A
608,8,05,08,15,00,58,0A,5F,11
339,8,00,00,00,FF,00,FF,80,7E
544,8,9F,03,FF,C7,0C,00,48,10
2,8,00,00,00,00,00,00,01,17
399,8,FA,2F,00,00,00,62,00,00
339,8,00,00,00,FF,00,FF,90,8E
1264,8,80,00,48,00,00,CB,60,0F
356,8,00,08,00,00,00,00,06,0E
672,8,68,00,6D,00,B7,0A,9F,03
544,8,9F,03,FF,C7,0C,00,48,10
357,8,FB,07,80,00,00,00,03,7F
1201,8,00,00,00,00,00,00,00,00
809,8,80,7B,81,12,11,2E,00,12
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,04,7F
356,8,00,08,00,00,00,00,08,00
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,00
304,8,A7,80,00,FF,FE,7C,05,F8
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,11
320,8,00,00,00,00,14,20,26,A8
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,52,10
688,5,EB,FF,00,07,02
608,8,05,08,15,00,58,0A,5F,02
1264,8,80,00,4E,00,00,CB,60,0F
544,8,9F,03,FF,C7,0C,00,4C,10
688,5,E9,FF,00,07,33
305,8,08,80,00,00,7C,7B,08,77
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,64
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1680,8,03,00,01,00,00,00,14,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
305,8,00,80,00,00,85,7B,0A,94
1349,8,EA,00,00,7C,00,00,00,00
544,8,A1,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,C0,69,69,00,00,E0
497,8,00,00,00,00,00,00,00,00
161,8,80,78,00,00,65,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
1087,8,00,40,61,FF,55,00,00,00
1264,8,80,00,54,00,00,CB,60,0F
339,8,00,00,00,FF,00,FF,60,5E
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,01,0E,E0
357,8,FC,07,80,00,00,00,0F,74
339,8,00,00,00,FF,00,FF,70,6E
790,8,05,08,00,00,08,15,00,80
2,8,00,00,00,00,00,01,0F,FD
320,8,00,00,00,00,04,20,2F,45
339,8,00,00,00,FF,00,FF,80,7E
399,8,FA,2F,00,00,00,62,00,00
2,8,00,00,00,00,00,01,00,46
320,8,00,00,00,00,06,39,20,5F
339,8,00,00,00,FF,00,FF,90,8E
672,8,48,00,6D,00,B7,0A,9F,03
2,8,00,00,00,00,00,01,01,5B
320,8,00,00,00,00,08,21,21,A5
544,8,9F,03,FF,C7,0C,00,49,10
809,8,0F,7B,81,12,11,2E,00,12
356,8,00,08,00,00,00,00,06,0E
320,8,00,00,00,00,0A,27,22,34
544,8,A0,03,FF,C7,0C,00,4E,10
